SMILES,pred_IC50,pIC50,P-gp_substrate,P-gp_I_inhibitor,P-gp_II_inhibitor,CYP2D6_substrate,CYP3A4_substrate,CYP1A2_inhibitor,CYP2C19_inhibitor,CYP2C9_inhibitor,AMES_toxicity,hERG_II_inhibitor,Hepatotoxicity,Skin_Sensitisation,sa_score
N#Cc1c(C2CCCNC2)cc(-c2c(O)cccc2OCc2ccccc2)nc1N,14.706884962822235,7.832479304615686,0,0,0,0,0,0,0,0,0,0,0,0,3.0696821434453474
CNC(=O)c1ccc(-c2nc3c(nc(NC)c4ncn(C)c43)s2)cc1,23.11602774711234,7.636086792903935,0,0,0,0,0,0,0,0,0,0,0,0,2.6198172166750187
Cn1nccc1-c1csc(C(=O)N[C@@H]2CNCC[C@H]2c2ccc(Cl)cc2)c1,46.23423885397545,7.335036287688909,0,0,0,0,0,0,0,0,0,0,0,0,3.394173734645128
O=S(=O)(c1ccc(-c2ccnc(Nc3ccc4ncsc4c3)n2)cc1)N1CCCC1,429.51505573535,6.36702160829797,0,0,0,0,0,0,0,0,0,0,0,0,2.359404102668261
Cc1n[nH]c2ccc(-c3cncc(OC[C@@H](N)Cc4ccc5c(c4)OCO5)c3)cc12,31.099030739613568,7.507253146374997,0,0,0,0,0,0,0,0,0,0,0,0,3.0742847959652426
Clc1c[nH]c2ncnc(N3CCc4[nH]cnc4C3)c12,58.57882583239969,7.232259337666715,0,0,0,0,0,0,0,0,0,0,0,0,3.1435931742937475
c1ccc2c(c1)Nc1ncccc1-n1c(-c3ccc(CN4CCC(c5c[nH]c6ccccc56)CC4)cc3)nnc1-2,383.2421271025935,6.4165267580418055,0,0,0,0,0,0,0,0,0,0,0,0,2.7252744591579106
COc1cc2c(cc1Nc1nc(Nc3cccc4c3C(=O)NC4)c3cc[nH]c3n1)N(C(=O)CN(C)C)CC2,3.901202697038058,8.408801484213159,0,0,0,0,0,0,0,0,0,0,0,0,3.109199763640529
CN(c1ccc(-c2ccnc3[nH]ccc23)cc1)S(C)(=O)=O,241.83409840812374,6.6164824639945605,0,0,0,0,0,0,0,0,0,0,0,0,2.2983377534178295
CCn1c(-c2nonc2N)nc2c(C#CC(C)(C)O)ncc(OCCCNC[C@H](O)CO)c21,14.763537360469272,7.830809572589316,0,0,0,0,0,0,0,0,0,0,0,0,3.7983176949127966
c1ccc(-c2cc3cnccc3nc2-c2ccc(CN3CCC(c4n[nH]c(-c5ccccn5)n4)CC3)cc2)cc1,27.93061064907934,7.553919569181685,0,0,0,0,0,0,0,0,0,0,0,0,2.716341382234834
Cn1ncc(Cl)c1-c1cc(C(=O)N[C@H](CN)Cc2cccc(F)c2)sc1Cl,1.4804815763058832,8.829596992772133,0,0,0,0,0,0,0,0,0,0,0,0,3.151637648141995
COc1cc([C@@H]2c3cc4c(cc3[C@H](O)[C@H]3COC(=O)[C@H]23)OCO4)cc(OC)c1OC,21.96688482370991,7.658231527048432,0,0,0,0,0,0,0,0,0,0,0,0,3.7523244459817278
N[C@H](Cc1cccc(Cl)c1)C(=O)N1CCN(c2ncnc3ccccc23)CC1,270.43844017003534,6.567931577644587,0,0,0,0,0,0,0,0,0,0,0,0,2.5804319831033897
NC(=O)c1cc(-c2ccccc2)cc2c(C3CCS(=O)(=O)CC3)c[nH]c12,88.41704777270283,7.053463990192748,0,0,0,0,0,0,0,0,0,0,0,0,2.49146316929734
Cc1ccnc(Cl)c1C(=O)Nc1ccc2c(c1)-c1c(c(C(N)=O)nn1-c1cccc(O)c1)CC2,916.0363091188179,6.038087311771642,0,0,0,0,0,0,0,0,0,0,0,0,2.738955611653786
CNC(=O)Nc1ccc(CNc2ncsc2C(=O)Nc2ccc3c(c2)OC(F)(F)O3)cn1,30.647694747407,7.513602186598488,0,0,0,0,0,0,0,0,0,0,0,0,2.8786565860138573
Cc1nc(N)nc2c1cc(-c1cnc3ccccc3c1)c(=O)n2[C@H]1CC[C@H](OCO)CC1,31.00696585925955,7.50854072892714,0,0,0,0,0,0,0,0,0,0,0,0,2.8273379965765386
N[C@H](CNc1nnc(-c2ccc3cnccc3c2)o1)Cc1ccc(C(F)(F)F)cc1,68.44361119895895,7.164667084425991,0,0,0,0,0,0,0,0,0,0,0,0,3.00724526108152
Cl.N#Cc1ccc(C2CCCc3cncn32)cc1,20.509346891879037,7.688048169264455,0,0,0,0,0,0,0,0,0,0,0,0,3.0780795828841248
CC(=O)c1ccc([C@H]2C[C@@]3(C)[C@@H](CC[C@@]3(O)C(F)(F)C(F)(F)F)[C@@H]3CCC4=CC(=O)CCC4=C32)cc1,0.06548419985954511,10.183863474688728,0,0,0,0,0,0,0,0,0,0,0,0,4.372116140606747
Cc1ccc(S(=O)(=O)NC[C@@H](O)CN2CCC[C@@]3(CCN(c4ncnc(N)c4C4CC4)C3)C2)c(C)c1,62.12100085519024,7.206761555802707,0,0,0,0,0,0,0,0,0,0,0,0,4.131866304587039
CS(=O)(=O)NCC(NC(=O)C1(N)CCN(c2ncnc3[nH]ccc23)CC1)c1ccc(Cl)cc1,8.85987270285317,8.052572517937508,0,0,0,0,0,0,0,0,0,0,0,0,3.388089525746759
CNc1nc2ccsc2n2c(C)cnc12,409.02992075744424,6.388244921957043,0,0,0,0,0,0,0,0,0,0,0,0,2.9909034229184073
Nc1ncnc2c1ncn2[C@@H]1O[C@H](COP(=O)(O)OP(=O)(O)O)[C@@H](O)[C@H]1O,8.003529118709883,8.096718470655722,0,0,0,0,0,0,0,0,0,0,0,0,4.125297661526227
CCN(C[C@H](NC(=O)c1ccc2[nH]c(-c3ccncc3)nc2c1)C(=O)O)c1ccccc1,72.52098408226456,7.139536311325046,0,0,0,0,0,0,0,0,0,0,0,0,2.8549995959239904
Cc1nnc(-c2ccccc2Nc2ncnc3[nH]ccc23)[nH]1,171.41276550126014,6.765956838303636,0,0,0,0,0,0,0,0,0,0,0,0,2.8518414636956315
N=C(c1ccccc1)n1c(=N)ccc2nc(-c3ccc(C4(N)CCC4)cc3)c(-c3ccccc3)cc21,6.419688591603164,8.192486038321881,0,0,0,0,0,0,0,0,0,0,0,0,2.845328559167445
CC(C)NC[C@@H](C(=O)N1CCC(c2ncnc3c2[C@H](C)CC(=O)N3)CC1)c1ccc(Cl)cc1,424.1756508814301,6.372454265077684,0,0,0,0,0,0,0,0,0,0,0,0,3.603324073024849
C[C@]12CC[C@H](O)C[C@@]1(O)CC[C@@H]1[C@@H]2CC[C@]2(C)[C@@H](C3=CC(=O)OC3)CC[C@]12O,326.8774483917681,6.485615040804935,0,0,0,0,0,0,0,0,0,0,0,0,4.652836226371551
C/C(O)=C(\C#N)C(=O)Nc1ccc(C(F)(F)F)cc1,243.62380764422738,6.613280273414803,0,0,0,0,0,0,0,0,0,0,0,0,2.2672292512168255
Cn1c(CCCC(=O)O)nc2cc(N(CCCl)CCCl)ccc21,89.12353661070352,7.050007588103489,0,0,0,0,0,0,0,0,0,0,0,0,2.5704416960507572
COc1c(O)cc2oc(-c3ccc(O)cc3)cc(=O)c2c1O,385.584577107481,6.413880345648542,0,0,0,0,0,0,0,0,0,0,0,0,2.389306207123706
O=C(CCCCCCC(=O)Nc1ccccc1)NO,466.60792263976543,6.331047891497,0,0,0,0,0,0,0,0,0,0,0,0,1.6946181742937476
Cc1cc2nc(-c3cccnc3N)n(-c3ccc(CN)cc3)c2nc1C.Cl,477.1154025214276,6.321376563063607,0,0,0,0,0,0,0,0,0,0,0,0,2.558002269530329
CC(=O)Nc1nc2ccc(-c3cnc(Cl)c(NS(=O)(=O)c4ccc(Cl)cc4)c3)cc2s1,14.064858451077178,7.851864634222238,0,0,0,0,0,0,0,0,0,0,0,0,2.366596011294705
Cn1c(=O)n(-c2ccc(C(C)(C)C#N)cc2)c2c3cc(C#Cc4cccnc4)ccc3ncc21,46.864647257813125,7.329154647485722,0,0,0,0,0,0,0,0,0,0,0,0,2.889521933025714
CCCCCCC=CCCCCCCCc1cc(O)cc(O)c1OC(C)=O,363.00162506454774,6.440091430735276,0,0,0,0,0,0,0,0,0,0,0,0,2.552161791797536
CCN(CC)CCOc1ccc(Nc2ncc3cc(-c4c(Cl)cccc4Cl)c(=O)n(C)c3n2)cc1,203.07990535374915,6.69233304767217,0,0,0,0,0,0,0,0,0,0,0,0,2.576725251600516
CCOc1cc(NCCN2CCCC2)c(C)c(N2CCN(c3ncnc4[nH]nc(Br)c34)CC2)c1,42.70445370213831,7.369526829485558,0,0,0,0,0,0,0,0,0,0,0,0,2.939923749765674
COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1NC(=O)/C=C/CN1CCCCC1,2.407992617469529,8.61834484889144,0,0,0,0,0,0,0,0,0,0,0,0,2.5442944866936674
O=C(CCCn1[se]c2ccccc2c1=O)N[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O,358.3182463995498,6.445731075984396,0,0,0,0,0,0,0,0,0,0,0,0,4.2533280008307575
CN(C)CCNC(=O)c1ccc(-c2cnc3ccc(NCC4CC4)nn23)cc1F,48.65033593569211,7.31291415653615,0,0,0,0,0,0,0,0,0,0,0,0,2.5607774918776975
CNC(=O)c1ccc(N2C(=S)N(c3ccc(C#N)c(C(F)(F)F)c3)C(=O)C2(C)C)cc1F,273.2022879074561,6.563515668016044,0,0,0,0,0,0,0,0,0,0,0,0,2.8372388464683347
CC(=O)NCc1cccc(C#Cc2cncnc2Nc2ccc(OCc3cccc(F)c3)c(Cl)c2)c1,50.49045354236572,7.296790728134736,0,0,0,0,0,0,0,0,0,0,0,0,2.5743992692266158
COc1cc(C(=O)c2cnc(-c3c[nH]c4ccccc34)[nH]2)cc(OC)c1OC,18.30975284435893,7.7373175180170115,0,0,0,0,0,0,0,0,0,0,0,0,2.471526006201124
NC(=O)Nc1sc2c(c1C(N)=O)CCc1c-2cnn1Cc1ccc(F)cc1,257.85312748244843,6.588627596698094,0,0,0,0,0,0,0,0,0,0,0,0,2.6612239375465236
NS(=O)(=O)Cc1ccc(-c2cc3ccncc3cc2OC2CCNCC2)cc1,311.6343781774196,6.506354638839011,0,0,0,0,0,0,0,0,0,0,0,0,2.5547340403891585
COc1cc(-c2ccc3c(c2)Nc2ccc(CC(=O)Nc4ccc(N5CCOCC5)cc4)cc2NC3=O)ccc1N,61.479477463909674,7.211269832380897,0,0,0,0,0,0,0,0,0,0,0,0,2.653217040390036
O=c1[nH]c(=O)n([C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)cc1F,0.32051152726147314,9.49415634637598,0,0,0,0,0,0,0,0,0,0,0,0,3.5411815858417874
COc1ccc(N(C)c2nc(C)nc3ccccc23)cc1,8.762036243170357,8.0573949547442,0,0,0,0,0,0,0,0,0,0,0,0,2.0071497742783233
CC(C)(C)NC(=O)[C@H]1CC[C@H]2[C@@H]3CC=C4C=C(C(=O)O)CC[C@]4(C)[C@H]3CC[C@]12C,1.0000122996851406,8.999994658347465,0,0,0,0,0,0,0,0,0,0,0,0,4.285135235932396
CN1CCN(CC(=O)N2c3ccccc3C(=O)Nc3cccnc32)CC1,4.394008218259898,8.357139135139317,0,0,0,0,0,0,0,0,0,0,0,0,2.3823033356175074
NCC(NC(=O)c1cc(C2CC2)c(-c2ccnc3[nH]ccc23)s1)c1ccccc1,10.349658770210311,7.9850739687247145,0,0,0,0,0,0,0,0,0,0,0,0,3.1706987616713542
c1ccc2c(c1)N(c1ncnc3[nH]ccc13)CC21CCNCC1,8.067063683032817,8.093284514634998,0,0,0,0,0,0,0,0,0,0,0,0,3.236007392388175
N[C@H](CNc1cncc(/C=C/c2ccncc2)c1)Cc1c[nH]c2ccccc12,22.400504816227176,7.649742194325148,0,0,0,0,0,0,0,0,0,0,0,0,3.0057072791594077
FC(F)c1cncc(-c2ccc3ncc4nnc(C5[C@H]6CCC[C@@H]56)n4c3c2)c1,50.75418198256786,7.294528167461537,0,0,0,0,0,0,0,0,0,0,0,0,3.9288009285276457
CNC1=Nc2cc(-c3cccc(CN)c3)sc2N2C(C)=CNC12,15.988243615364786,7.796199242948674,0,0,0,0,0,0,0,0,0,0,0,0,3.847079207529557
NC(=O)Nc1sc(C#Cc2ccccc2F)cc1C(N)=O,437.4007330747549,6.359120493429031,0,0,0,0,0,0,0,0,0,0,0,0,2.629323991784954
CC1=C(CO)C2=C(C)C3(CC3)[C@@](C)(O)C(=O)C2=C1,140.20270288260951,6.853243613789563,0,0,0,0,0,0,0,0,0,0,0,0,4.386681142298718
COc1cc2c(cc1OC)[C@]1(O)C(=O)c3ccc4c(c3O[C@@H]1CO2)C=CC(C)(C)O4,69.35112980084376,7.158946459431715,0,0,0,0,0,0,0,0,0,0,0,0,3.8530479678445353
N=C1CCCN1Cc1[nH]c(=O)[nH]c(=O)c1Cl,30.51964108193075,7.515420578091125,0,0,0,0,0,0,0,0,0,0,0,0,3.178703370453227
CN(C)c1cc2c(Nc3ccc4c(cnn4Cc4ccccc4)c3)ncnc2cn1,3.890379307267334,8.410008053424331,0,0,0,0,0,0,0,0,0,0,0,0,2.498216515255674
O=c1[nH]c2ccccc2n1CCCN1CCC(n2c(=O)[nH]c3cc(Cl)ccc32)CC1,53.063707894768925,7.275202406408443,0,0,0,0,0,0,0,0,0,0,0,0,2.4438867648336817
O=C(Nc1cc(C(F)(F)F)cc(C(F)(F)F)c1)c1nsnc1O,75.7720123330685,7.120491178719394,0,0,0,0,0,0,0,0,0,0,0,0,2.762215182809898
CC[C@@]1(O)C(=O)OCc2c1cc1n(c2=O)Cc2cc3ccccc3nc2-1,27.370739569509674,7.56271346760202,0,0,0,0,0,0,0,0,0,0,0,0,3.1755009595514183
CNS(=O)(=O)Nc1nccc(Cc2c(C)c3ccc(Oc4ncccn4)cc3oc2=O)c1F,52.07430817389481,7.283376491101882,0,0,0,0,0,0,0,0,0,0,0,0,2.989793898996135
C[C@]12CCC(=O)C(O)=C1CC[C@@H]1[C@@H]2CC[C@]2(C)C(=O)CC[C@@H]12,231.59666953425014,6.635267690252448,0,0,0,0,0,0,0,0,0,0,0,0,4.038635681173189
Clc1ccc(C(NC2CCCCC2)c2ccc(-c3ncnc4[nH]cnc34)cc2)cc1,396.4157735056327,6.401849073131853,0,0,0,0,0,0,0,0,0,0,0,0,2.997211502966106
Cc1c[nH]c2ncnc(N3CCC(N)(CNC(=O)Oc4ccccc4)C3)c12,18.10984346377937,7.742085303584928,0,0,0,0,0,0,0,0,0,0,0,0,3.255330216189334
C=CC(=O)Nc1cc(Nc2nccc(-c3cn(C)c4ccccc34)n2)c(OC)cc1N(C)CCN(C)C,0.030814033804256926,10.511251445329322,0,0,0,0,0,0,0,0,0,0,0,0,2.924666323317922
Cn1ncc(Br)c1-c1ccc2c(c1)CN([C@@H]1CNCC[C@H]1c1ccc(F)c(F)c1)C2=O,4.728757646158305,8.325252943466754,0,0,0,0,0,0,0,0,0,0,0,0,3.600722119228223
COc1ccc(/C=C\c2cc(OC)c(OC)c(OC)c2)cc1OP(=O)([O-])[O-].[Na+].[Na+],113.64790021979525,6.944438583972275,0,0,0,0,0,0,0,0,0,0,0,0,2.9629060146386337
Cc1cc(=O)[nH]c2c1C(=O)c1ccccc1C2=O,504.4499329620814,6.297181931344422,0,0,0,0,0,0,0,0,0,0,0,0,2.3229618875303757
NC(=O)c1cccc2c(N[C@H](CN3CCC3)c3ccc(C(F)(F)F)cc3)ncnc12,19.870668694351497,7.701787517621922,0,0,0,0,0,0,0,0,0,0,0,0,2.9134073234377684
Cc1occc1-c1nc(N)c(OC[C@@H](N)Cc2c(C#N)[nH]c3ccccc23)cc1-c1cnc2[nH]nc(C)c2n1,1.4509986431339263,8.838332993681991,0,0,0,0,0,0,0,0,0,0,0,0,3.9298183853862607
CNCCC(Oc1ccccc1OC)c1ccccc1,393.509780511002,6.405044468974112,0,0,0,0,0,0,0,0,0,0,0,0,2.284423110342626
O=C1NC(=O)C(Cc2ccc3nccc(-c4ccncc4)c3c2)S1,51.963680151554435,7.2843000990748505,0,0,0,0,0,0,0,0,0,0,0,0,2.9045787320522347
CC(C)[C@@]12C[C@@H](OC(=O)CO)[C@@](C)(O1)[C@@H]1CC[C@@H](C)[C@H]1[C@@H]2OC(=O)/C=C/c1ccccc1,42.82248859341765,7.3683280976444765,0,0,0,0,0,0,0,0,0,0,0,0,5.249774196347531
Cc1[nH]ccc2c1[nH]c1cc(=O)ccc12,520.9259899200176,6.283223974306076,0,0,0,0,0,0,0,0,0,0,0,0,2.7844282887502505
COc1cc(Nc2c(C#N)cnc3cc(OCCCN4CCN(C)CC4)c(OC)cc23)c(Cl)cc1Cl,216.7604283493572,6.664019999431291,0,0,0,0,0,0,0,0,0,0,0,0,2.623368421680496
O=C(Nc1ccc(Cl)cc1)NS(=O)(=O)c1ccc2c(c1)CCC2,107.65018991251773,6.967985199673418,0,0,0,0,0,0,0,0,0,0,0,0,1.944225690133596
O=C1c2c(O)cccc2-c2nn(CCNCCO)c3ccc(NCCNCCO)c1c23,68.68612359435298,7.1631309930002836,0,0,0,0,0,0,0,0,0,0,0,0,2.879872934371628
COc1cc(NS(C)(=O)=O)ccc1Nc1c2ccccc2nc2ccccc12,97.36046041673366,7.011617380998472,0,0,0,0,0,0,0,0,0,0,0,0,2.0650288908165084
OCCNC(c1ccc(Cl)cc1)c1ccc(-c2cn[nH]c2)cc1,450.4660696629151,6.346337915701833,0,0,0,0,0,0,0,0,0,0,0,0,2.6817755649035266
COc1cc(OC)cc(N2CCN(C(=O)Nc3nc4cc(F)ccc4nc3OC)CC2)c1,24.89394737264561,7.603906232911982,0,0,0,0,0,0,0,0,0,0,0,0,2.455875689986808
Cc1ccc2c(-c3ccccc3)nc(=O)n(C(C)C)c2c1,7.187366606389157,8.143430202496637,0,0,0,0,0,0,0,0,0,0,0,0,2.0898780402496406
Cc1cn2c(-c3cn[nH]c3)cnc2c(Nc2cc([C@@H](C)N3C[C@@H](C)O[C@@H](C)C3)ns2)n1,17.328477375103414,7.761239596353711,0,0,0,0,0,0,0,0,0,0,0,0,4.361412006201702
c1ccc2ncncc2c1,44.31892577083728,7.353410774846677,0,0,0,0,0,0,0,0,0,0,0,0,1.772800135906282
COc1cc2c(cc1OC)CN(C(=O)[C@H](C)N[C@@H](CCc1ccccc1)C(=O)O)[C@H](C(=O)O)C2,5.946015566444707,8.225773958163003,0,0,0,0,0,0,0,0,0,0,0,0,3.3197741409720445
O=C1C[C@H]2O[C@@H](c3cccc(O)c3)C3=C(C(=O)c4ccccc4C3=O)[C@H]2O1,287.97904387571725,6.540639114533383,0,0,0,0,0,0,0,0,0,0,0,0,3.697268567213202
CCCc1cc(N2CCC(NC)CC2)nc2sc(C(N)=O)c(N)c12,131.31900086440993,6.881672430243064,0,0,0,0,0,0,0,0,0,0,0,0,2.6888759727615454
CSc1ncc2cc(-c3ccccc3)c(-c3ccc(CNCCCn4ccnc4)cc3)nc2n1,120.77689843264429,6.918016127326503,0,0,0,0,0,0,0,0,0,0,0,0,2.6113891655380197
NS(=O)(=O)c1ccc(Nc2ncc3c(n2)-c2ccc(NC(=O)Cc4ccsc4)cc2CC3)cc1,705.8246848732433,6.15130315708859,0,0,0,0,0,0,0,0,0,0,0,0,2.5520807784512733
Cc1c(Nc2c(C#N)cncc2/C=C/CCN2CCC[C@@H](N)C2)ccc2[nH]ccc12,377.758255811141,6.422786035489156,0,0,0,0,0,0,0,0,0,0,0,0,3.4274174219599374
C[C@H](Nc1ccc(C#N)n(C)c1=O)c1cc2cc(Cl)ccc2[nH]c1=O,13.000357330155472,7.886044710433011,0,0,0,0,0,0,0,0,0,0,0,0,3.194324875657874
O=c1[nH]cc(F)c(=O)[nH]1,158.91464243441072,6.798836084948118,0,0,0,0,0,0,0,0,0,0,0,0,2.6590876226101727
CC(=O)NCc1cc(-c2cc3nc(NC4CC4)c4ncn(C)c4n3n2)ccc1F,161.30958197610894,6.792339834249281,0,0,0,0,0,0,0,0,0,0,0,0,2.8528232704893313
CC(C)(C)c1[nH]cnc1/C=c1\[nH]c(=O)/c(=C/c2ccccc2)[nH]c1=O,23.555916747762797,7.627899989250107,0,0,0,0,0,0,0,0,0,0,0,0,2.999368598814005
